0.00018419065842069664,-0.548795847523221,685.5676215766382,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00018419065842069664,-0.548795847523221,685.5676215766382,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.0001643438584004681,-0.5314146738264335,682.2521876689495,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00015478368878684673,-0.5233601615231817,681.5790572555342,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00013967523153223362,-0.5046615323328343,675.2027302389769,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00014811941376668302,-0.5131412697332626,678.9450594846854,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00016802265701516855,-0.5327187518333221,683.435638637088,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.0001560467201033968,-0.5324740110826894,688.4095357617136,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00014580298331021477,-0.5244695944659649,687.7953655953211,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.0001661374925685158,-0.5413478429508558,691.8115442854875,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00016123398366854312,-0.5339254253196113,689.523764297902,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00013635863979459027,-0.5008182371402331,677.2715095022623,0.00018644321235411523,-0.10045802316260505,982.0939200973881
8.979466459946457e-05,-0.4424287204021844,658.0982679299931,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00012826625418910621,-0.48183885422019124,666.1354533363536,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.00010753778313493769,-0.45638206254329394,657.833646830004,0.00018644321235411523,-0.10045802316260505,982.0939200973881
0.0001114476590498594,-0.45447788085057556,654.2020455474262,0.00018644321235411523,-0.10045802316260505,982.0939200973881
8.622453476366563e-05,-0.4314767161491763,648.7417985570746,0.00018734318612225712,-0.0865004847576994,969.5828130215044
0.00010069579948946836,-0.4379739970726129,646.34040146794,0.00018734318612225712,-0.0865004847576994,969.5828130215044
5.473113258269839e-05,-0.39803269038622147,639.7592357675271,0.00017223616248958733,-0.07560775135995355,962.0832733729749
6.938958440046225e-05,-0.4021015197223725,634.9692789215326,0.00017346215353490765,-0.07900217232277246,963.8461066701642
6.33239247354732e-05,-0.39692673929714223,633.9647156568479,0.00019325105442801927,-0.08079218503823715,959.3541172403244
3.1580111735280275e-05,-0.35698297488800534,620.2463732020573,0.0002688439464265488,-0.12350744662221144,963.1425582720444
3.449716244634504e-05,-0.35986173636808866,621.9416480071652,0.00019459587030256866,-0.08483510587883003,955.8944242601355
1.1784948264077533e-05,-0.33281943102269856,610.9273363659934,0.0001937231774195199,-0.08263378126440314,957.6990672597273
2.0396620186532815e-05,-0.3460562609659235,616.7299769138426,0.00016190837567479173,-0.06078968205901556,949.8750770312031
-6.156502271931192e-06,-0.31355217849113465,607.5408586850319,0.00020953104682168943,-0.09458894953451522,952.189392200863
-3.615080196656406e-05,-0.2909309090219174,607.5312037820356,0.0003213834930299356,-0.17593187774906296,957.3626286206437
-1.7829483026884398e-05,-0.3101452633302962,610.7401708549894,0.00029530831662021706,-0.1647919766471776,957.1454476309804
-1.1662966266985466e-05,-0.31646843270606956,614.1997500690511,0.00034224395169685316,-0.20997569473226893,961.8901200577425
1.1399487850960316e-05,-0.33909752400865556,618.6344723319531,0.0003303756446231617,-0.2073327505977911,961.5870940337767
2.411177236852117e-05,-0.3532493422901077,621.0731169063372,0.00030310198294699627,-0.19159630927644414,958.8616716291292
9.028113508328501e-05,-0.40876761032499376,629.5696436566462,0.0003191333027215966,-0.2155548248905739,964.6696047648716
0.00010983323304009615,-0.4247958636181865,631.2753505006658,0.00029862648168693564,-0.20206025459419394,962.8779256134085
6.816219912778788e-05,-0.37552973601807893,616.4425429053614,0.00027956932824330696,-0.1871590905166172,960.3135919106732
9.358073176052924e-05,-0.39980980297295277,620.939905328362,0.00029253102075254986,-0.20020551592324964,961.8253466906048
9.651712204431202e-05,-0.3972298758092309,617.383841833342,0.00044274853569711397,-0.2889133509373224,971.9212250324905
0.00010311933191273623,-0.4164253846676569,626.8830887710673,0.0005878310517241822,-0.37955563305780166,979.6828681545379
0.00010149332628518466,-0.4148836111687961,627.1469576544773,0.0005926792170591353,-0.39513076268754066,980.8322538090905
0.0001453794283670941,-0.4665948634773084,642.4196684631304,0.0006267226482571609,-0.4384889047325804,988.0802225681867
0.00023691624690514574,-0.5575519508238707,661.5226090668486,0.0005770648722169938,-0.4186480949724429,988.799672297543
0.0002505309816234173,-0.5697163172961491,662.6518902945795,0.0005635805081189818,-0.4234388736033409,992.0737225816897
